Name,Category,AMC,Current value,Return per annum,Expense ratio,Age
Aditya Birla Sun Life Gold Fund,"[['COMMODITIES'], ['GOLD/', 'PRECIOUS', 'METALS']]",₹393 Crs,₹19426,+14.20% p.a.,0.15%,11+ yrs
Kotak Gold Fund,"[['COMMODITIES'], ['GOLD/', 'PRECIOUS', 'METALS']]",₹2123 Crs,₹19398,+14.17% p.a.,0.16%,11+ yrs
Quantum Gold Savings Fund,"[['COMMODITIES'], ['GOLD/', 'PRECIOUS', 'METALS']]",₹130 Crs,₹19395,+14.17% p.a.,0.06%,13+ yrs
Axis Multi Asset Allocation Fund,"[['HYBRID'], ['MULTI', 'ASSET', 'ALLOCATION']]",₹1312 Crs,₹19375,+14.14% p.a.,1.06%,11+ yrs
ICICI Prudential Regular Gold Savings Fund (FOF),"[['COMMODITIES'], ['GOLD/', 'PRECIOUS', 'METALS']]",₹1157 Crs,₹19337,+14.10% p.a.,0.09%,11+ yrs
Aditya Birla Sun Life ELSS Tax Saver Fund,"[['EQUITY'], ['ELSS']]",₹17102 Crs,₹19251,+14.00% p.a.,0.91%,11+ yrs
ICICI Prudential Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹62051 Crs,₹19240,+13.98% p.a.,0.84%,11+ yrs
HSBC Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹478 Crs,₹19163,+13.89% p.a.,0.61%,11+ yrs
UTI Banking and Financial Services Fund,"[['EQUITY'], ['SECTORAL-BANKING']]",₹1192 Crs,₹19151,+13.88% p.a.,1.21%,11+ yrs
Axis Aggressive Hybrid Fund,"[['HYBRID'], ['AGGRESSIVE', 'HYBRID']]",₹1702 Crs,₹19101,+13.82% p.a.,1.05%,6+ yrs
Sundaram Global Brand Fund,"[['EQUITY'], ['INTERNATIONAL']]",₹115 Crs,₹19086,+13.80% p.a.,1.36%,11+ yrs
Axis Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹2577 Crs,₹19044,+13.75% p.a.,0.82%,7+ yrs
PGIM India Hybrid Equity Fund,"[['HYBRID'], ['AGGRESSIVE', 'HYBRID']]",₹219 Crs,₹19035,+13.74% p.a.,0.77%,11+ yrs
Kotak Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹17206 Crs,₹18990,+13.69% p.a.,0.51%,6+ yrs
Aditya Birla Sun Life Retirement Fund - The 40s Plan,"[['HYBRID'], ['RETIREMENT', 'SOLUTIONS']]",₹117 Crs,₹18964,+13.65% p.a.,1.01%,5+ yrs
Invesco India Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹889 Crs,₹18736,+13.38% p.a.,0.86%,11+ yrs
LIC MF Aggressive Hybrid Fund,"[['HYBRID'], ['AGGRESSIVE', 'HYBRID']]",₹560 Crs,₹18703,+13.34% p.a.,1.38%,11+ yrs
Axis Focused Fund,"[['EQUITY'], ['FOCUSED']]",₹14470 Crs,₹18676,+13.31% p.a.,0.81%,11+ yrs
Mirae Asset Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹1325 Crs,₹18597,+13.21% p.a.,0.34%,5+ yrs
Mahindra Manulife Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹564 Crs,₹18578,+13.19% p.a.,0.69%,7+ yrs
Union Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹1527 Crs,₹18523,+13.12% p.a.,0.96%,6+ yrs
Kotak Debt Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹2886 Crs,₹18426,+13.00% p.a.,0.48%,11+ yrs
Aditya Birla Sun Life MNC Fund,"[['EQUITY'], ['THEMATIC-MNC']]",₹4180 Crs,₹18219,+12.75% p.a.,1.28%,11+ yrs
Edelweiss Europe Dynamic Equity Offshore Fund,"[['EQUITY'], ['INTERNATIONAL']]",₹78 Crs,₹18154,+12.67% p.a.,1.47%,10+ yrs
HSBC Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹1510 Crs,₹18129,+12.64% p.a.,0.77%,11+ yrs
Bank of India Conservative Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹67 Crs,₹18080,+12.57% p.a.,1.1%,11+ yrs
Sundaram Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹995 Crs,₹18076,+12.57% p.a.,0.49%,11+ yrs
Bandhan Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹2325 Crs,₹18055,+12.54% p.a.,0.73%,10+ yrs
HDFC Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹5302 Crs,₹17931,+12.39% p.a.,0.92%,11+ yrs
Bank of India Balanced Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹137 Crs,₹17919,+12.37% p.a.,1.22%,10+ yrs
DSP World Gold FoF,"[['EQUITY'], ['INTERNATIONAL']]",₹1098 Crs,₹17864,+12.30% p.a.,1.65%,11+ yrs
Kotak Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹7644 Crs,₹17850,+12.29% p.a.,0.66%,10+ yrs
UTI Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹594 Crs,₹17790,+12.21% p.a.,0.79%,6+ yrs
Aditya Birla Sun Life Financial Planning FOF Conservative Plan,"[['HYBRID'], ['HYBRID', 'FOF']]",₹20 Crs,₹17710,+12.11% p.a.,0.64%,11+ yrs
Motilal Oswal Balance Advantage Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹1316 Crs,₹17635,+12.01% p.a.,0.94%,8+ yrs
DSP Dynamic Asset Allocation Fund,"[['HYBRID'], ['DYNAMIC', 'ASSET', 'ALLOCATION']]",₹3259 Crs,₹17560,+11.92% p.a.,0.7%,10+ yrs
SBI Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹5410 Crs,₹17551,+11.91% p.a.,0.66%,9+ yrs
Edelweiss Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹509 Crs,₹17516,+11.86% p.a.,0.59%,10+ yrs
SBI Conservative Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹10030 Crs,₹17397,+11.71% p.a.,0.62%,11+ yrs
Bandhan Asset Allocation Moderate,"[['HYBRID'], ['HYBRID', 'FOF']]",₹20 Crs,₹17330,+11.62% p.a.,0.41%,11+ yrs
ICICI Prudential Income Optimizer Fund (FOF),"[['HYBRID'], ['HYBRID', 'FOF']]",₹278 Crs,₹17318,+11.61% p.a.,0.53%,11+ yrs
HDFC Hybrid Debt Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹3342 Crs,₹17285,+11.57% p.a.,1.23%,11+ yrs
Motilal Oswal Nifty Bank Index Fund,"[['EQUITY'], ['OTHER', 'EQUITY', 'INDEX']]",₹621 Crs,₹17272,+11.55% p.a.,0.33%,5+ yrs
Invesco India Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹313 Crs,₹17062,+11.28% p.a.,0.73%,5+ yrs
DSP Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹1937 Crs,₹17053,+11.27% p.a.,0.45%,8+ yrs
Quantum Multi Asset Fund of Funds,"[['HYBRID'], ['HYBRID', 'FOF']]",₹60 Crs,₹17045,+11.25% p.a.,0.1%,12+ yrs
Axis Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹1008 Crs,₹17028,+11.23% p.a.,1.01%,9+ yrs
Bank of India Credit Risk Fund,"[['DEBT'], ['CREDIT', 'RISK']]",₹115 Crs,₹16871,+11.03% p.a.,1.03%,9+ yrs
ICICI Prudential Global Stable Equity Fund (FOF),"[['EQUITY'], ['INTERNATIONAL']]",₹125 Crs,₹16718,+10.83% p.a.,1.05%,11+ yrs
ICICI Prudential Regular Savings Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹3303 Crs,₹16712,+10.82% p.a.,0.91%,11+ yrs
ICICI Prudential Retirement Fund - Hybrid Conservative Plan,"[['HYBRID'], ['RETIREMENT', 'SOLUTIONS']]",₹79 Crs,₹16656,+10.74% p.a.,1.04%,5+ yrs
Franklin India Pension Fund,"[['HYBRID'], ['RETIREMENT', 'SOLUTIONS']]",₹527 Crs,₹16635,+10.71% p.a.,1.5%,11+ yrs
UTI Conservative Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹1665 Crs,₹16629,+10.71% p.a.,1.18%,11+ yrs
Canara Robeco Conservative Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹979 Crs,₹16562,+10.62% p.a.,0.67%,11+ yrs
Aditya Birla Sun Life Medium Term Fund,"[['DEBT'], ['MEDIUM', 'DURATION']]",₹1921 Crs,₹16495,+10.53% p.a.,0.85%,11+ yrs
Aditya Birla Sun Life Regular Savings Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹1413 Crs,₹16482,+10.51% p.a.,1.02%,11+ yrs
Tata Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹204 Crs,₹16425,+10.43% p.a.,0.48%,11+ yrs
Aditya Birla Sun Life International Equity Fund,"[['EQUITY'], ['INTERNATIONAL']]",₹192 Crs,₹16400,+10.40% p.a.,1.93%,11+ yrs
HSBC Conservative Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹134 Crs,₹16324,+10.30% p.a.,1.34%,11+ yrs
Baroda BNP Paribas Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹251 Crs,₹16313,+10.28% p.a.,1.4%,5+ yrs
Franklin India Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹702 Crs,₹16281,+10.24% p.a.,0.32%,6+ yrs
DSP Global Allocation FoF,"[['EQUITY'], ['INTERNATIONAL']]",₹55 Crs,₹16277,+10.23% p.a.,1.41%,10+ yrs
HDFC Retirement Savings Fund - Hybrid Debt Plan,"[['HYBRID'], ['RETIREMENT', 'SOLUTIONS']]",₹163 Crs,₹16253,+10.20% p.a.,1.02%,8+ yrs
DSP Regular Savings Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹181 Crs,₹16005,+9.86% p.a.,0.5%,11+ yrs
Invesco India - Invesco Pan European Equity FoF,"[['EQUITY'], ['INTERNATIONAL']]",₹38 Crs,₹15979,+9.83% p.a.,0.58%,10+ yrs
JM Low Duration Fund,"[['DEBT'], ['LOW', 'DURATION']]",₹240 Crs,₹15788,+9.56% p.a.,0.25%,11+ yrs
Axis Conservative Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹305 Crs,₹15785,+9.56% p.a.,0.94%,11+ yrs
Sundaram Conservative Hybrid Fund,"[['HYBRID'], ['CONSERVATIVE', 'HYBRID']]",₹28 Crs,₹15756,+9.52% p.a.,1.1%,11+ yrs
Aditya Birla Sun Life Global Excellence Equity FoF,"[['EQUITY'], ['INTERNATIONAL']]",₹200 Crs,₹15669,+9.40% p.a.,0.68%,11+ yrs
Aditya Birla Sun Life Equity Savings Fund,"[['HYBRID'], ['EQUITY', 'SAVINGS']]",₹640 Crs,₹15665,+9.39% p.a.,0.62%,9+ yrs
Tata Retirement Savings Conservative Fund,"[['HYBRID'], ['RETIREMENT', 'SOLUTIONS']]",₹178 Crs,₹15663,+9.39% p.a.,0.97%,11+ yrs
